$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 63% building 445/472 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/keycode/index.js
[storybook] <s> [webpack.Progress] 63% building 445/473 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/spacing.js
[storybook] <s> [webpack.Progress] 63% building 446/473 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/spacing.js
[storybook] <s> [webpack.Progress] 63% building 447/473 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/spacing.js
[storybook] <s> [webpack.Progress] 63% building 447/474 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/typeof.js
[storybook] <s> [webpack.Progress] 63% building 447/475 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyTextDirection/index.js
[storybook] <s> [webpack.Progress] 63% building 448/475 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-i18n/es/ApplyTextDirection/index.js
[storybook] <s> [webpack.Progress] 63% building 448/476 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/BaseButton/index.js
[storybook] <s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/typography.js
[storybook] <s> [webpack.Progress] 63% building 448/478 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/transitions.js
[storybook] <s> [webpack.Progress] 63% building 448/479 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-theme-tokens/es/canvas/colors.js
[storybook] <s> [webpack.Progress] 63% building 448/480 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-themeable/es/themeable.js
[storybook] <s> [webpack.Progress] 63% building 449/480 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-themeable/es/themeable.js
[storybook] <s> [webpack.Progress] 63% building 449/481 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-truncate-text/src/TruncateText/styles.css
[storybook] <s> [webpack.Progress] 63% building 449/482 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-drawer-layout/src/DrawerLayout/styles.css
[storybook] <s> [webpack.Progress] 63% building 449/483 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-pagination/src/Pagination/styles.css
[storybook] <s> [webpack.Progress] 63% building 449/484 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-date-input/src/DateInput/styles.css
[storybook] <s> [webpack.Progress] 63% building 449/485 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--8-0!/Users/viktor.ohad/Work/Programming/instui-clone/packages/babel-plugin-themeable-styles/lib/themeable-css-loader.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/postcss-loader/src/index.js??postcss!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/styles.css
[storybook] <s> [webpack.Progress] 63% building 449/486 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-themeable/es/ThemeContext.js
[storybook] <s> [webpack.Progress] 63% building 449/487 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-simple-select/src/SimpleSelect/Group/index.js
[storybook] <s> [webpack.Progress] 63% building 449/488 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-a11y-utils/es/index.js
[storybook] <s> [webpack.Progress] 63% building 449/489 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-testable/es/index.js
[storybook] <s> [webpack.Progress] 64% building 450/489 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-testable/es/index.js
[storybook] <s> [webpack.Progress] 64% building 450/490 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/DeprecatedButton/index.js
[storybook] <s> [webpack.Progress] 64% building 450/491 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/react-dom/index.js
[storybook] <s> [webpack.Progress] 64% building 450/492 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeButton/index.js
[storybook] <s> [webpack.Progress] 64% building 450/493 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 451/493 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 452/493 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 453/493 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 454/493 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 455/493 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 456/493 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 457/493 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 64% building 458/493 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 459/493 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 460/493 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 461/493 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 462/493 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 463/493 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 464/493 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 465/493 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-tree-browser/src/TreeBrowser/TreeCollection/index.js
[storybook] <s> [webpack.Progress] 65% building 465/494 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/index.js
[storybook] <s> [webpack.Progress] 65% building 466/494 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/index.js
[storybook] <s> [webpack.Progress] 66% building 467/494 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/index.js
[storybook] <s> [webpack.Progress] 66% building 468/494 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-select/es/index.js
[storybook] <s> [webpack.Progress] 66% building 468/495 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/es/index.js
[storybook] <s> [webpack.Progress] 66% building 469/495 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/es/index.js
[storybook] <s> [webpack.Progress] 66% building 470/495 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/es/index.js
[storybook] <s> [webpack.Progress] 66% building 471/495 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-form-field/es/index.js
[storybook] <s> [webpack.Progress] 66% building 471/496 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/decimal.js/decimal.mjs
[storybook] <s> [webpack.Progress] 66% building 472/496 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/decimal.js/decimal.mjs
[storybook] <s> [webpack.Progress] 66% building 473/496 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/decimal.js/decimal.mjs
[storybook] <s> [webpack.Progress] 66% building 473/497 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/parsePlacement.js
[storybook] <s> [webpack.Progress] 66% building 473/498 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-position/es/mirrorPlacement.js
[storybook] <s> [webpack.Progress] 66% building 473/499 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-buttons/src/BaseButton/theme.js
