lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: yarn run v1.17.3
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (4.44 s)
docs-examples: [storybook] info => Building preview..
docs-examples: info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 32% building 190/199 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-to-primitive/es5.js
docs-examples: [storybook] <s> [webpack.Progress] 32% building 190/200 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 32% building 191/200 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 192/200 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 193/200 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 194/200 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 195/200 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 196/200 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 197/200 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 198/200 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 198/201 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-to-primitive/es2015.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 198/202 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/index.js
docs-examples: [storybook] <s> [webpack.Progress] 33% building 199/202 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/index.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 200/202 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/index.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 200/203 modules 3 active ignored /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/object-inspect ./util.inspect
docs-examples: [storybook] <s> [webpack.Progress] 34% building 201/203 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/index.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 202/203 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 202/204 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/regexp.prototype.flags/index.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 202/205 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.matchall/helpers/hidden.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 202/206 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-to-primitive/helpers/isPrimitive.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 203/206 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-to-primitive/helpers/isPrimitive.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 203/207 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/es2019.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 204/207 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/es2019.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 205/207 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/es-abstract/es2019.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 206/207 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 206/208 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/regexp.prototype.flags/implementation.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 206/209 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/regexp.prototype.flags/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 206/210 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/regexp.prototype.flags/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 207/210 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/regexp.prototype.flags/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 34% building 208/210 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/regexp.prototype.flags/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 209/210 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 209/211 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/is-date-object/index.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 209/212 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/is-symbol/index.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 210/212 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/is-symbol/index.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 211/212 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 211/213 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimright/index.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 211/214 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/index.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 212/214 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/index.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/214 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/215 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimright/implementation.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/216 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimright/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/217 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimright/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/218 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/implementation.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/219 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/shim.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 213/220 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 214/220 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 215/220 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 35% building 216/220 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 217/220 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 218/220 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/string.prototype.trimleft/polyfill.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 219/220 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] Browserslist: caniuse-lite is outdated. Please run:
docs-examples: [storybook] npx browserslist@latest --update-db
docs-examples: [storybook] <s> [webpack.Progress] 36% building 220/220 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 36% building 220/221 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/packages lazy /^.*\/src\/.*\.examples\.js$/
docs-examples: [storybook] <s> [webpack.Progress] 36% building 220/222 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/webpack/buildin/module.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 220/223 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/renderExample.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 220/224 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/renderPage.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 221/224 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/renderPage.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 222/224 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/thread-loader/dist/cjs.js??ref--5-0!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/babel-loader/lib/index.js??ref--5-1!/Users/viktor.ohad/Work/Programming/instui-clone/node_modules/eslint-loader/dist/cjs.js??ref--4!/Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/renderPage.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 222/225 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-polyfill-loader/index.js!
docs-examples: [storybook] <s> [webpack.Progress] 36% building 223/225 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-polyfill-loader/index.js!
docs-examples: [storybook] <s> [webpack.Progress] 36% building 223/226 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/index.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 223/227 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/canvas-theme/es/index.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 223/228 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/react/dist/client/index.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/228 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/react/dist/client/index.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/229 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/interopRequireDefault.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/230 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/react/index.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/231 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.define-property.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/232 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.array.for-each.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/233 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/es.object.keys.js
docs-examples: [storybook] <s> [webpack.Progress] 36% building 224/234 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/node_modules/core-js/modules/web.dom-collections.for-each.js
